addr_zip,addr_zip_average_income
10001,183859.90873533246
10002,59669.40174982265
10003,306277.9620034542
10004,385265.306122449
10005,391201.5202702703
10006,203170.44534412955
10007,693379.9450549451
10009,87208.04527378404
10010,245635.68985176738
10011,304989.9635640941
10012,287537.4003189793
10013,490137.51651254954
10014,311456.73076923075
10016,257304.64547677262
10017,489890.9465020576
10018,359070.5710102489
10019,283732.6213592233
10021,618350.8779443254
10022,601535.8872960949
10023,401123.72093023255
10024,398912.21349050425
10025,163148.53966870095
10026,74229.34131736527
10027,65994.70461095101
10028,418041.4643696163
10029,53973.675310033825
10030,45009.01225666907
10031,44018.077183480025
10032,41447.23259762309
10033,48294.669117647056
10034,48373.96301849076
10035,49289.429312581065
10036,302229.54545454547
10037,51283.895131086145
10038,142428.82165605095
10039,42130.32786885246
10040,46339.13043478261
10044,101280.04587155963
10065,662741.4572864322
10069,581151.475409836
10075,513437.8057302586
10128,388963.87387387385
10162,278202.6666666667
10280,220713.9150943396
10282,621400.8368200837
10301,72114.8087431694
10302,52934.90909090909
10303,45921.72164119067
10304,72829.72304648862
10305,63467.107942973525
10306,78081.54914139569
10307,110983.38368580061
10308,79539.13043478261
10309,90039.42370661428
10310,64406.293103448275
10312,84635.53971486761
10314,72755.74168487497
10451,33871.57894736842
10452,28857.890455531455
10453,27581.542056074766
10454,28845.92731829574
10455,29715.597345132745
10456,27855.484974346444
10457,28119.5724179464
10458,30181.23556581986
10459,29996.483109671448
10460,30009.787234042553
10461,54079.19901920719
10462,43342.336495257114
10463,67481.47067405895
10464,91165.59633027524
10465,63325.08833922262
10466,40457.022302591926
10467,35974.383802816905
10468,31476.982591876207
10469,46867.05308114704
10470,53817.117117117115
10471,129770.82917082917
10472,31537.8453038674
10473,40417.30431730432
10474,29988.07157057654
10475,49135.27114967462
10501,197256.71641791044
10502,184234.8432055749
10504,532573.0952380953
10505,119536.48648648648
10506,415087.41007194243
10507,240280.66914498142
10509,90765.4037886341
10510,339488.79668049794
10511,81464.10256410256
10512,90039.84126984127
10514,551108.1180811808
10516,125563.00366300366
10518,198989.33333333334
10520,141260.24844720497
10522,160707.60667903526
10523,77971.10655737705
10524,157168.75
10526,166814.0
10527,151819.5652173913
10528,257113.56783919598
10530,134729.63988919667
10532,108855.59845559846
10533,284827.73333333334
10535,68647.5
10536,317828.7109375
10537,66431.74603174604
10538,434844.4171779141
10541,94794.21875
10543,191251.49023638232
10546,213724.2857142857
10547,87148.51752021564
10548,87795.75757575757
10549,235619.75757575757
10550,40164.84135107472
10552,80144.68468468469
10553,51714.98316498317
10560,205972.47706422018
10562,88293.84328358209
10566,57701.77562550444
10567,114782.63959390864
10570,191763.47107438016
10573,103445.35433070867
10576,364303.22580645164
10577,995287.0967741936
10578,98920.45454545454
10579,106649.88558352402
10580,633060.024600246
10583,403384.84688489966
10588,91338.34586466165
10589,129909.34782608696
10590,180532.70440251572
10591,133243.47464671655
10594,126736.64122137404
10595,140035.5623100304
10597,345496.07843137253
10598,141108.75763747454
10601,192696.568627451
10603,84740.60301507538
10604,145392.14659685863
10605,168157.66208251473
10606,90695.94272076372
10607,101696.79802955665
10701,49620.33378746594
10703,56155.90405904059
10704,67092.34813084113
10705,49531.62666666666
10706,183285.93406593407
10707,125134.67432950191
10708,311000.34512510785
10709,150495.06172839506
10710,81617.70098730606
10801,72525.74786324786
10803,277759.0538336052
10804,254568.17538896747
10805,71273.72972972973
10901,123327.15404699738
10913,135160.0760456274
10916,103162.84403669725
10917,93300.98039215687
10918,84586.05851979346
10919,75783.60655737705
10920,92163.81578947368
10921,77125.0
10923,66573.67346938775
10924,99498.11616954474
10925,78636.65338645419
10926,73257.6530612245
10927,43418.07817589577
10928,58526.991150442474
10930,93288.38268792711
10931,53682.35294117647
10940,55627.52922208787
10941,64115.117891816924
10950,78674.10514541387
10952,99922.58320126783
10954,86448.16293929712
10956,128321.10834371108
10958,75250.0
10960,115327.05128205128
10962,116980.0
10963,68408.87096774194
10964,273611.84210526315
10965,104895.76059850374
10968,148406.4
10969,74732.25806451614
10970,80172.52336448598
10973,79269.02654867257
10974,87832.07547169812
10975,53375.0
10976,80023.25581395348
10977,60886.222403924774
10980,87154.57102672293
10983,108136.24161073826
10984,85242.85714285714
10985,67056.25
10986,100155.67010309278
10987,196341.17647058822
10989,94608.36653386454
10990,103952.46727089628
10992,81928.54166666667
10993,46987.98449612403
10994,129331.59268929504
10996,76160.3448275862
10998,82145.0
11001,92343.36408800568
11003,55477.964710709886
11004,71146.74384949349
11005,177976.19047619047
11010,78811.45752143415
11020,207713.81578947368
11021,190725.6162915327
11023,200929.33985330074
11024,418183.3333333333
11030,386977.2779700115
11040,106093.4842883549
11050,227257.52794214332
11096,42946.88279301746
11101,93092.7446300716
11102,60665.565307176046
11103,57996.35666347076
11104,63769.215557020434
11105,64968.249106687086
11106,59431.91103041307
11109,184015.0417827298
11201,211177.61549925484
11203,42153.15692952581
11204,56123.238602723504
11205,75363.44755970924
11206,42479.94638069705
11207,35420.48463091766
11208,33229.40129089695
11209,78491.05998835177
11210,77996.18887015177
11211,80432.56336220725
11212,32804.799794661194
11213,42858.83327809082
11214,44464.42237829983
11215,150369.23309178744
11216,55622.60665099093
11217,139832.43243243243
11218,63479.253236976816
11219,49916.56314699793
11220,31025.875414670107
11221,43384.099197665935
11222,81581.73455978975
11223,73040.98409840984
11224,43180.80907745437
11225,52656.959177113466
11226,43226.41830559758
11228,62769.66348568558
11229,63381.91891891892
11230,78745.19789648491
11231,154471.19129438716
11232,44496.79144385027
11233,42255.28158295282
11234,67123.08765403395
11235,61086.41633064516
11236,45653.51094589013
11237,40505.808608441286
11238,96859.81691919192
11239,41247.5234270415
11354,38586.34347275032
11355,29435.373105697294
11356,44991.421763304206
11357,86466.980664353
11358,61504.33884297521
11360,95518.44181459566
11361,71531.78239083751
11362,84026.1692650334
11363,133438.2183908046
11364,71443.73259052925
11365,57157.149467838964
11366,71907.41839762611
11367,60995.15789473684
11368,31270.727198027937
11369,38966.428963247396
11370,47076.62434652726
11372,48522.72340425532
11373,36627.00314218382
11374,64710.63738156761
11375,99451.10304384251
11377,44567.81833985224
11378,56286.82735426009
11379,71314.92204899777
11385,48370.437956204376
11411,53850.83179297597
11412,45775.52483358935
11413,50938.634280476625
11414,73589.86587183308
11415,69096.08650875386
11416,36730.86714399364
11417,46413.023255813954
11418,45977.166666666664
11419,36267.01201823456
11420,43535.696095076404
11421,42191.86717998075
11422,50749.098557692305
11423,50487.711313394015
11426,65253.34051724138
11427,61935.39232053422
11428,49234.89531405782
11429,45574.22222222222
11430,48794.444444444445
11432,49537.004249291786
11433,37902.264600715134
11434,44943.28313253012
11435,43585.55970149254
11436,42468.13074565883
11501,86457.84753363229
11507,136959.06735751295
11509,230503.84615384616
11510,76532.31017770598
11514,84675.78125
11516,154477.43902439025
11518,120193.5427574171
11520,53929.741909053664
11530,263950.71672354947
11542,86289.06705539359
11545,337628.7853577371
11548,203258.57142857142
11550,43352.0697913103
11552,84074.57757296467
11553,44678.266756939745
11554,84534.34343434343
11557,206061.39088729018
11558,78601.16009280742
11559,286260.56701030926
11560,314899.1124260355
11561,105058.14549180328
11563,88921.36089577951
11565,109871.75732217573
11566,126947.96968056308
11568,742351.4285714285
11570,155613.07371349097
11572,98168.33333333333
11575,41353.705692803436
11576,303292.95774647885
11577,200009.9662162162
11579,157740.15151515152
11580,68745.69772625947
11581,91547.87714543812
11590,71220.43879907622
11596,128707.49542961609
11598,220114.90467937608
11691,44118.52173913043
11692,42293.58830146232
11693,53163.03972366149
11694,90594.39461883408
11697,107494.19642857143
11701,60480.78197481776
11702,120502.42966751919
11703,68687.69883351008
11704,64911.99052132702
11705,113623.74100719424
11706,62366.374622356496
11709,107496.05633802817
11710,107008.68362831858
11713,73087.06739526412
11714,81551.36876006442
11715,102114.28571428571
11716,80586.55913978495
11717,38742.16199568833
11718,180188.43930635837
11719,95618.8679245283
11720,74254.21443020903
11721,161889.85074626867
11722,44281.69665809769
11724,375060.6936416185
11725,116899.32930918847
11726,48829.38596491228
11727,65467.62928139691
11729,65996.52002626396
11730,100044.140625
11731,100591.27906976744
11732,179590.05235602095
11733,290982.6923076923
11735,84780.84033613445
11738,71699.05660377358
11740,112378.13163481954
11741,79618.6775732788
11742,80591.091954023
11743,177799.95549621718
11746,106996.28111273792
11747,192106.50623885918
11749,63419.786096256685
11751,90719.49685534592
11752,72928.57142857143
11753,236241.06870229007
11754,95413.86036960986
11755,89547.48427672956
11756,75557.73732119636
11757,65262.96296296296
11758,106921.6078697422
11762,106628.10402684564
11763,66102.9054054054
11764,109206.45161290323
11765,783366.6666666666
11766,119358.1847649919
11767,103527.2602739726
11768,164217.69991015273
11769,92988.4765625
11771,434227.2552783109
11772,66745.03916449087
11776,71329.46859903382
11777,187043.86694386695
11778,75568.2615629984
11779,73001.33264992312
11780,234500.6234413965
11782,103140.78624078624
11783,97658.36236933798
11784,62823.12599681021
11786,108362.8125
11787,119023.85528547202
11788,108871.57417893545
11789,72185.63829787234
11790,125990.0
11791,217818.2042833608
11792,103044.06392694064
11793,102909.93533215755
11795,102118.27794561934
11796,86493.84615384616
11797,293341.4847161572
11798,45129.17139614075
11801,69356.77246312024
11803,147555.05540166204
11804,136916.73306772907
11901,55055.81749049429
11933,75641.38888888889
11934,91784.7290640394
11935,114607.93650793651
11937,125738.2122905028
11939,102016.66666666667
11940,98015.0
11941,98465.97222222222
11942,102228.90625
11944,79406.8085106383
11946,75089.25294888597
11948,97211.76470588235
11949,87081.30081300813
11950,50293.51145038168
11951,51192.51170046802
11952,100896.95817490494
11953,63661.63982430454
11954,91252.96296296296
11955,69127.52808988764
11957,145142.22222222222
11958,90487.75510204081
11961,66766.57263751763
11963,146008.54271356785
11967,58864.96519721578
11968,155894.8051948052
11971,111099.01315789473
11976,294488.0733944954
11977,128263.9705882353
11978,113458.58585858585
11980,75575.39682539682
12008,82065.21739130435
12009,88137.53280839894
12010,51134.27931292009
12015,77765.06024096385
12017,77766.66666666667
12018,82370.17543859649
12019,92203.60248447205
12020,72719.6355085244
12022,53571.42857142857
12023,65975.0
12025,61248.70848708487
12027,87568.42105263157
12028,55135.0
12029,111303.84615384616
12031,44850.0
12032,56795.91836734694
12033,75704.11622276029
12035,47887.80487804878
12037,68139.45945945945
12041,63726.92307692308
12042,54147.82608695652
12043,55334.567901234564
12046,62737.142857142855
12047,61130.17319963537
12051,61336.61202185792
12052,63785.0
12053,72960.0
12054,102656.52654867257
12056,78098.26086956522
12057,51742.666666666664
12058,58980.882352941175
12059,68564.55696202532
12060,84007.57575757576
12061,86095.23809523809
12062,61209.3023255814
12063,85775.0
12064,38522.72727272727
12065,86359.51240748803
12066,62847.36842105263
12067,81319.48051948052
12068,52303.73134328358
12070,68301.4705882353
12071,41900.0
12072,54220.47244094488
12074,67788.88888888889
12075,79346.35761589404
12076,54910.34482758621
12077,102282.3880597015
12078,45781.13590263692
12083,61895.744680851065
12084,78515.28384279476
12085,46210.52631578947
12086,58262.10526315789
12087,61298.333333333336
12090,54411.851851851854
12092,50319.642857142855
12093,49638.57142857143
12094,59633.03571428572
12095,50160.0
12106,89066.91729323308
12108,53339.13043478261
12110,79492.63565891473
12116,48259.52380952381
12117,54475.163398692814
12118,72441.10429447853
12120,64232.142857142855
12121,69767.67676767676
12122,51209.326424870465
12123,66998.47908745248
12125,59635.52631578947
12130,53468.62745098039
12134,60003.867403314915
12136,111063.63636363637
12137,63767.41573033708
12138,59251.42857142857
12139,61361.53846153846
12140,74156.17977528089
12143,56178.846153846156
12144,61570.32967032967
12147,65346.42857142857
12148,113040.4858299595
12149,50089.21568627451
12150,58928.88888888889
12151,74810.41666666667
12153,75097.87234042553
12154,66662.16216216216
12155,47077.215189873416
12156,68788.63636363637
12157,61078.72340425532
12158,74980.30769230769
12159,139930.95768374164
12160,56237.20930232558
12164,59428.57142857143
12165,129340.0
12166,48210.769230769234
12167,48722.52252252252
12168,58841.573033707864
12169,66900.0
12170,68059.07335907336
12173,57479.74683544304
12175,50500.0
12176,65769.23076923077
12180,54049.45561139029
12182,49422.68326417704
12183,41692.142857142855
12184,78025.29761904762
12185,64745.91836734694
12186,100639.24418604652
12187,52628.94736842105
12188,66218.82352941176
12189,56432.26495726496
12190,55454.28571428572
12192,54156.41025641026
12193,65382.857142857145
12194,56940.0
12196,79516.56050955414
12197,51877.0
12198,74917.27493917276
12202,29972.935779816515
12203,78680.45387994143
12204,73866.49616368287
12205,58510.873915943965
12206,33969.17510853835
12207,44385.393258426964
12208,62325.78431372549
12209,47644.444444444445
12210,42945.64315352697
12211,138102.2988505747
12302,69888.80389429764
12303,65610.21897810219
12304,45193.97129186603
12305,43081.69014084507
12306,58771.79305457122
12307,24078.96551724138
12308,43330.04694835681
12309,102808.71530019367
12401,55230.44524669073
12404,76833.92857142857
12405,48163.63636363636
12406,44238.709677419356
12407,47533.333333333336
12409,109318.36734693877
12410,60825.0
12411,59438.46153846154
12412,61478.78787878788
12413,46290.47619047619
12414,53725.42372881356
12416,47570.0
12418,51329.62962962963
12419,72355.88235294117
12421,65400.0
12422,51335.71428571428
12423,52400.0
12424,59130.0
12427,56104.545454545456
12428,46641.2213740458
12430,55715.217391304344
12431,58197.18309859155
12433,81580.0
12434,40227.27272727273
12435,58481.25
12439,54277.77777777778
12440,75086.8686868687
12442,59565.217391304344
12443,79768.31683168317
12444,66185.71428571429
12446,57232.88888888889
12449,53534.969325153375
12451,53460.67415730337
12454,48466.666666666664
12455,55284.0
12456,46895.0
12457,70077.41935483871
12458,50022.64150943396
12460,52961.53846153846
12461,71397.4025974026
12463,58792.0
12464,58820.454545454544
12466,60780.769230769234
12468,50229.166666666664
12469,59228.125
12470,45582.608695652176
12472,54926.13636363636
12473,56536.17021276596
12474,62540.74074074074
12477,59518.77094972067
12480,49223.07692307692
12481,74297.01492537314
12482,42593.93939393939
12484,84000.0
12485,50018.36734693877
12486,66375.32467532468
12487,63091.09589041096
12491,63532.67326732673
12492,72200.0
12494,84370.58823529411
12495,93576.92307692308
12496,72065.67164179105
12498,101079.41176470589
12501,71747.05882352941
12502,78354.16666666667
12503,73427.58620689655
12508,66004.98301245754
12513,102705.35714285714
12514,105328.14814814815
12515,56791.666666666664
12516,64568.42105263158
12517,57165.0
12518,88698.3552631579
12520,115912.71676300578
12521,81070.27027027027
12522,60053.47826086957
12523,60126.19047619047
12524,80276.30272952854
12525,84065.55555555556
12526,78592.77777777778
12528,69298.56115107914
12529,93690.5982905983
12531,93274.8427672956
12533,100228.99224806202
12534,55286.469072164946
12538,65084.89736070381
12540,111993.15789473684
12542,72057.8073089701
12543,53769.811320754714
12545,132367.59259259258
12546,73706.3829787234
12547,69067.09677419355
12548,67931.57894736843
12549,81665.56420233463
12550,57812.80276816609
12553,66497.66741911211
12561,78481.98074277854
12563,78435.81267217631
12564,98321.36752136752
12565,45433.78378378379
12566,67108.7890625
12567,80602.29007633588
12569,83064.20233463035
12570,94735.41076487252
12571,83656.1555075594
12572,137814.0311804009
12575,88856.77966101695
12577,85293.26923076923
12578,92234.45378151261
12580,86240.4255319149
12581,85022.54901960785
12582,92214.41048034934
12583,71353.84615384616
12585,92555.81395348837
12586,63824.8
12589,66392.98998569384
12590,73551.08638049815
12592,65003.7037037037
12594,65807.07070707071
12601,51690.89430894309
12603,76775.53889409559
12701,42785.256410256414
12719,59702.27272727273
12720,80581.81818181818
12721,64620.67796610169
12723,60612.16216216216
12725,55764.28571428572
12726,67860.41666666667
12729,51151.282051282054
12732,68776.31578947368
12733,37884.0
12734,49319.642857142855
12737,59577.380952380954
12738,51191.666666666664
12740,66778.65168539326
12741,44133.333333333336
12742,42127.77777777778
12743,58592.307692307695
12745,55560.0
12746,48285.9649122807
12747,56407.89473684211
12748,64627.95698924731
12751,37455.813953488374
12752,59360.0
12754,47437.184115523465
12758,53506.666666666664
12759,37830.882352941175
12760,47223.80952380953
12762,53888.46153846154
12763,52036.11111111111
12764,57040.78947368421
12765,63309.52380952381
12766,39900.0
12768,58047.72727272727
12771,53720.41800643087
12775,81845.45454545454
12776,58163.09523809524
12777,71550.0
12779,49693.93939393939
12780,59043.24324324324
12783,50523.333333333336
12786,66603.33333333333
12787,49850.0
12788,50776.28865979381
12789,52562.33766233766
12790,58196.444444444445
12791,60042.42424242424
12792,61195.23809523809
