addr_zip,addr_zip_average_income
12801,48631.80026281209
12803,50558.59728506787
12804,70816.40625
12808,72311.11111111111
12809,53250.30674846626
12810,47058.620689655174
12814,72950.0
12815,57221.153846153844
12816,55818.269230769234
12817,57495.72649572649
12819,43623.07692307692
12821,49228.57142857143
12822,48847.7508650519
12823,53150.0
12824,82513.63636363637
12827,54180.95238095238
12828,50030.252100840335
12831,77114.5142857143
12832,46872.08480565371
12833,82136.68122270743
12834,60572.256097560974
12835,54224.42748091603
12836,60255.1724137931
12837,47381.08108108108
12838,46948.57142857143
12839,43905.1724137931
12842,52119.67213114754
12843,51040.74074074074
12844,107014.28571428571
12845,74477.44360902255
12846,51070.98765432099
12847,55854.28571428572
12849,49453.333333333336
12850,74741.54929577465
12851,47853.333333333336
12852,56304.76190476191
12853,46389.393939393936
12855,50383.333333333336
12857,52480.769230769234
12859,59577.22772277228
12860,40371.05263157895
12861,60082.75862068965
12863,71686.11111111111
12865,53589.375
12866,219852.0260130065
12870,52785.057471264365
12871,59941.41414141414
12873,56597.4358974359
12878,45134.375
12883,50337.444933920706
12885,47386.32075471698
12886,44746.153846153844
12887,46135.813953488374
12901,54529.93006993007
12903,67436.7816091954
12910,48784.0
12912,47386.73469387755
12913,53309.25925925926
12914,44439.393939393936
12916,45359.13978494624
12917,48581.35593220339
12918,57118.80341880342
12919,51155.06329113924
12920,51999.04761904762
12921,58386.04651162791
12923,43628.0
12926,41617.045454545456
12928,49089.77272727273
12930,42616.666666666664
12932,58270.967741935485
12934,46146.51162790698
12935,49879.10447761194
12936,61480.645161290326
12937,43909.09090909091
12941,56719.04761904762
12942,82415.625
12943,63147.619047619046
12944,48067.03296703297
12945,55666.666666666664
12946,80301.83823529411
12950,43094.73684210526
12952,45503.846153846156
12953,52219.49685534591
12955,47906.666666666664
12956,43073.07692307692
12957,41651.470588235294
12958,51653.65853658537
12959,47466.12903225807
12960,48519.60784313725
12961,56910.0
12962,62354.51127819549
12965,44228.57142857143
12966,44731.45161290323
12967,48573.333333333336
12969,49066.666666666664
12970,45847.05882352941
12972,63160.256410256414
12974,44778.46153846154
12978,50322.22222222222
12979,54740.336134453784
12980,42876.36363636364
12981,55073.21428571428
12983,60349.303621169915
12985,45895.91836734694
12986,53782.954545454544
12987,43575.0
12989,59295.555555555555
12992,50931.645569620254
12993,60701.31578947369
12996,54587.096774193546
12997,51941.666666666664
12998,38426.086956521736
13021,56314.208535926526
13026,64769.354838709674
13027,74688.31694621168
13028,50131.03448275862
13029,79755.11363636363
13030,67851.25628140704
13031,71682.30500582072
13032,53503.69127516779
13033,53814.45086705202
13034,61690.58823529412
13035,119455.1282051282
13036,54703.57142857143
13037,63781.65548098434
13039,73058.77777777778
13040,46860.16949152543
13041,69450.34722222222
13042,52449.51456310679
13044,56737.19008264463
13045,54084.62214411248
13052,53211.76470588235
13053,58649.32126696833
13054,51750.72463768116
13057,57385.86118251928
13060,57282.48175182482
13061,72978.0
13063,70742.04545454546
13066,138598.4984984985
13068,58208.10810810811
13069,48636.17619493908
13071,53873.913043478264
13072,40572.97297297297
13073,55242.43421052631
13074,49359.45945945946
13076,56628.7037037037
13077,60339.2749244713
13078,123488.7445887446
13080,57774.251497005986
13081,69166.66666666667
13082,54669.29824561404
13083,51303.75
13084,72841.17647058824
13088,55559.47986577181
13090,63903.45047923323
13092,51623.21428571428
13101,46292.68292682927
13103,38307.692307692305
13104,132164.0362225097
13108,76713.6507936508
13110,70381.73913043478
13111,45034.28571428572
13112,61465.625
13114,57940.93959731544
13116,59839.77272727273
13118,53041.70212765958
13120,49409.1743119266
13122,60705.660377358494
13126,58004.698457223
13131,53141.9540229885
13132,55684.536082474224
13135,58453.420195439736
13136,44531.57894736842
13140,47281.818181818184
13141,47360.606060606064
13142,54184.15492957747
13143,47657.75862068965
13144,44300.0
13145,50090.47619047619
13146,46391.011235955055
13147,54185.71428571428
13148,53544.97991967871
13152,158080.33980582524
13155,46882.142857142855
13156,58946.91358024691
13158,45367.692307692305
13159,75860.07751937985
13160,57391.57894736842
13164,70649.21875
13165,45942.17821782178
13166,52414.34108527132
13167,53888.343558282206
13202,46879.292929292926
13203,40125.38940809969
13204,32625.06297229219
13205,33182.419127988745
13206,40048.44497607656
13207,44411.03678929766
13208,31795.3091684435
13209,49901.459854014596
13210,44000.48543689321
13211,37822.49240121581
13212,51556.90140845071
13214,71657.06666666667
13215,87375.89531680441
13219,60281.13663845223
13224,73257.75656324583
13302,40190.90909090909
13303,61164.912280701756
13304,75626.66666666667
13308,49877.41935483871
13309,50333.71212121212
13310,47616.666666666664
13314,42610.0
13315,47319.67213114754
13316,49072.43816254417
13317,49030.53892215569
13318,53181.96721311475
13319,43682.22222222222
13320,50953.1914893617
13322,56048.07692307692
13323,80294.44444444444
13324,49108.79120879121
13325,47407.142857142855
13326,89020.1581027668
13327,49294.897959183676
13328,60798.148148148146
13329,44496.894409937886
13331,79969.23076923077
13332,46692.98245614035
13334,49321.818181818184
13335,52034.24657534246
13337,77775.0
13338,46045.901639344265
13339,43398.091603053435
13340,52083.15789473684
13343,52329.48717948718
13346,81670.83333333333
13348,50718.75
13350,47048.849104859335
13354,60038.60759493671
13355,49452.5
13357,45775.64102564102
13360,54378.260869565216
13361,45735.71428571428
13363,54420.0
13365,51477.12765957447
13367,53100.554016620496
13368,45628.846153846156
13402,48276.92307692308
13403,63065.891472868214
13406,48368.0
13407,46336.51452282158
13408,50208.10810810811
13409,47914.28571428572
13411,44816.2962962963
13413,97121.834625323
13416,55596.0
13417,48256.395348837206
13420,65464.705882352944
13421,52692.407108239095
13424,56850.892857142855
13425,48013.48314606742
13428,49148.3870967742
13431,60624.444444444445
13433,38780.555555555555
13437,45515.78947368421
13438,57386.82634730539
13439,50715.47619047619
13440,54379.14144193726
13450,47175.0
13452,44802.1164021164
13454,49024.242424242424
13456,63239.901477832515
13459,49311.57894736842
13460,47721.698113207545
13461,61296.2962962963
13464,38776.92307692308
13468,57933.333333333336
13469,58247.5
13470,41580.645161290326
13471,43682.48175182482
13473,51042.42424242424
13476,54175.460122699384
13477,49659.016393442624
13478,52470.469798657716
13480,51560.126582278484
13483,40630.769230769234
13485,44914.0
13486,54692.857142857145
13488,43076.92307692308
13489,50423.333333333336
13490,53736.98630136986
13491,52523.95209580838
13492,67906.87919463088
13493,45106.02409638554
13494,39662.5
13495,46020.75471698113
13501,39365.74193548387
13502,44388.44011142061
13601,51166.06811145511
13603,45898.60335195531
13605,54097.448979591834
13606,53995.967741935485
13607,63212.0
13608,46677.41935483871
13612,52768.333333333336
13613,45576.92307692308
13614,35341.666666666664
13616,39258.02469135803
13617,60773.57512953368
13618,55222.82608695652
13619,50198.55072463768
13620,49702.247191011236
13621,46296.2962962963
13622,56692.52336448598
13624,58921.46118721461
13625,58584.09090909091
13626,52326.88172043011
13630,44192.307692307695
13634,57340.217391304344
13635,46197.67441860465
13636,45950.0
13637,44107.35294117647
13638,41666.666666666664
13640,89041.66666666667
13642,49230.40935672515
13646,48310.22727272727
13648,51311.458333333336
13650,56096.61016949153
13652,43896.103896103894
13654,47023.80952380953
13655,36225.625
13656,44628.205128205125
13658,51980.769230769234
13659,51656.52173913043
13660,49108.23529411765
13661,51968.181818181816
13662,49633.19088319088
13664,62548.0
13665,45936.11111111111
13667,44337.410071942446
13668,51360.68965517241
13669,53049.44178628389
13670,41153.846153846156
13672,47740.625
13673,45396.8085106383
13676,60818.55670103093
13679,48742.857142857145
13680,46911.36363636364
13681,46388.23529411765
13682,54586.04651162791
13684,46228.57142857143
13685,69150.43478260869
13687,58421.739130434784
13690,50650.0
13691,50419.53125
13693,62623.07692307692
13694,63211.2676056338
13696,48510.0
13697,46832.608695652176
13730,47922.04724409449
13731,64147.916666666664
13732,69389.36170212766
13733,48695.196506550215
13734,46450.0
13736,49160.18518518518
13739,45704.651162790695
13740,67617.39130434782
13743,51504.76190476191
13744,51601.92307692308
13746,53695.967741935485
13748,53218.03278688525
13750,44570.833333333336
13751,40490.90909090909
13752,49506.25
13753,55614.36170212766
13754,45670.67669172932
13755,45632.75862068965
13756,40945.454545454544
13757,55418.75
13760,58767.388235294115
13775,51216.88311688312
13776,53720.58823529412
13777,49397.2972972973
13778,54840.449438202246
13780,50308.333333333336
13782,48590.32258064516
13783,46581.0
13786,52618.75
13787,44032.214765100674
13788,51650.0
13790,46777.73851590106
13795,48794.41340782123
13796,50623.333333333336
13797,46662.63736263736
13801,41850.0
13802,52482.05128205128
13803,46766.145833333336
13804,50880.0
13807,53716.12903225807
13808,51396.0
13809,47702.94117647059
13810,47498.148148148146
13811,51950.761421319796
13812,48353.46534653466
13813,44324.39024390244
13815,53189.98330550918
13820,55537.215189873416
13825,48943.31210191083
13827,58682.23062381853
13830,49022.488038277515
13832,40752.0
13833,52468.717948717946
13835,46359.016393442624
13838,45630.769230769234
13839,45856.45161290323
13841,42540.90909090909
13842,55172.22222222222
13843,49354.666666666664
13844,40525.0
13846,47162.5
13849,48740.39408866995
13850,82340.14084507042
13856,47597.71863117871
13861,58146.666666666664
13862,49882.7027027027
13863,39173.68421052631
13864,44946.153846153844
13865,51608.88888888889
13901,53818.78646441073
13903,58852.48226950355
13904,45785.301204819276
13905,51618.65671641791
14001,62830.46218487395
14004,60456.74676524954
14005,50526.041666666664
14006,53557.26315789474
14008,51597.18309859155
14009,52674.61538461538
14011,55496.180555555555
14012,50702.67857142857
14013,47684.28571428572
14020,49321.33072407045
14024,52842.25352112676
14025,67781.52866242039
14026,67443.47826086957
14028,65516.438356164384
14030,52441.42857142857
14031,126630.05893909627
14032,124250.5617977528
14033,77598.3193277311
14034,51998.83720930233
14036,58493.64406779661
14037,60788.333333333336
14040,59499.07407407407
14042,44006.43274853801
14043,52002.29709035222
14047,61905.345911949684
14048,41163.665086887835
14051,116720.15281757402
14052,87414.5054945055
14054,54654.6875
14055,57959.15492957747
14057,68284.80392156863
14058,56691.0
14059,88566.86507936507
14060,44925.0
14062,49205.8064516129
14063,59981.2
14065,43595.0
14066,50565.95744680851
14067,54577.327935222675
14068,91872.54901960785
14069,61155.555555555555
14070,48779.03930131004
14072,82246.32152588556
14075,68572.54044599913
14080,66282.15962441315
14081,49364.34108527132
14082,55744.0
14085,78153.92405063291
14086,72159.94490358127
14091,48278.94736842105
14092,81865.1724137931
14094,55092.04
14098,48576.97841726619
14101,45775.903614457835
14102,68655.38461538461
14103,46525.15337423313
14105,51983.02752293578
14108,55365.01766784452
14111,54881.52866242038
14113,54331.57894736842
14120,59069.78984238179
14125,51174.55621301775
14127,108570.3564727955
14129,49001.5873015873
14131,59894.69696969697
14132,57817.00680272109
14134,48806.666666666664
14136,50449.35064935065
14138,47187.654320987655
14139,78872.5
14141,61118.732782369145
14143,56135.9375
14145,55306.329113924054
14150,51565.78467153285
14167,53460.256410256414
14170,71016.12903225806
14171,51635.416666666664
14172,60633.125
14174,80706.82593856656
14201,40032.77661795407
14202,212262.14689265538
14203,59473.03370786517
14204,33868.604651162794
14206,35916.414686825054
14207,28387.461773700306
14208,28874.935400516795
14209,73083.908045977
14210,34449.60380348653
14211,26091.373439273553
14212,28510.854503464205
14213,32293.650793650795
14214,55753.48837209302
14215,31836.75417661098
14216,66600.08944543828
14217,55005.95238095238
14218,39532.214765100674
14219,49979.119086460036
14220,46430.50127442651
14221,98192.63271939328
14222,90125.71428571429
14223,57428.98785425101
14224,59950.754458161864
14225,45777.703826955076
14226,82438.59174001354
14227,50088.71369294606
14228,66416.00831600832
14301,29912.929292929293
14303,30579.253112033195
14304,49001.1952191235
14305,42421.727019498605
14411,46136.58536585366
14414,59131.976744186046
14416,57220.10582010582
14418,51825.0
14420,57730.04987531172
14422,56332.40740740741
14423,56491.81034482759
14424,72673.38129496403
14425,61747.04918032787
14427,48135.10638297872
14428,63025.72062084257
14432,54463.42412451362
14433,46640.20100502513
14435,67548.27586206897
14437,50008.46681922197
14441,46558.82352941176
14445,46844.913151364766
14450,93093.51894112278
14454,73595.75163398693
14456,60366.10738255033
14462,53193.10344827586
14464,52027.433628318584
14466,57226.19047619047
14467,58926.85950413223
14468,70982.22923238696
14469,63508.96551724138
14470,49313.066666666666
14471,59232.59259259259
14472,116255.32879818595
14475,77171.42857142857
14476,58951.92307692308
14477,51734.21052631579
14478,70295.23809523809
14480,50110.86956521739
14481,53305.61797752809
14482,55342.02898550725
14485,59832.835820895525
14486,56325.0
14487,63738.20598006644
14489,45243.21766561514
14502,65778.96749521988
14504,43380.89887640449
14505,53923.07692307692
14506,135509.52380952382
14507,51856.92307692308
14510,44476.126126126124
14512,60941.150442477876
14513,46575.03852080123
14514,64284.74025974026
14516,56568.57142857143
14517,50249.61832061069
14519,67393.90444810543
14521,50470.16129032258
14522,52273.423423423425
14525,52833.333333333336
14526,90450.27932960894
14527,54718.57638888889
14530,52434.14634146341
14532,53186.04651162791
14533,52668.42105263158
14534,163403.97067806963
14536,43073.333333333336
14541,55169.52380952381
14543,86015.88235294117
14544,62967.77777777778
14546,67572.2891566265
14548,50956.770833333336
14550,51329.72972972973
14551,46666.269841269845
14555,69169.56521739131
14559,69968.8864628821
14560,57055.208333333336
14561,52825.19083969466
14564,121051.54511742892
14568,64581.493506493505
14569,52022.648083623695
14571,51941.269841269845
14572,47705.80357142857
14580,81730.88761632069
14585,44007.692307692305
14586,65176.481149012565
14589,58933.06878306878
14590,48332.31441048035
14591,55762.5
14604,72333.63636363637
14605,23771.8826405868
14606,39335.563909774435
14607,55163.24786324786
14608,29562.004175365346
14609,41169.46107784431
14610,119659.2641261498
14611,25892.727272727272
14612,60419.74766867801
14613,28625.985663082436
14614,101778.26086956522
14615,38882.233502538074
14616,44523.710649698594
14617,64505.772357723574
14618,129066.69829222011
14619,35412.48097412481
14620,51854.43396226415
14621,26736.863379143088
14622,54493.15476190476
14623,47168.28240252898
14624,60907.38492665655
14625,83930.08849557523
14626,60258.35427135678
14701,43508.984615384616
14706,64311.07142857143
14709,47196.969696969696
14710,53531.9018404908
14711,45240.0
14712,75898.05194805194
14714,50511.76470588235
14715,42587.61061946903
14716,41448.42105263158
14717,42781.25
14718,50040.0
14719,45493.150684931505
14723,47667.27272727273
14724,50493.203883495145
14726,36960.9756097561
14727,54198.260869565216
14728,57031.11111111111
14729,47605.0
14731,74128.94736842105
14733,43081.564245810056
14735,45085.436893203885
14736,56638.46153846154
14737,45459.88372093023
14738,48754.87804878049
14739,39023.21428571428
14740,47377.35849056604
14741,51595.65217391304
14743,45416.25
14744,49556.818181818184
14747,43954.63917525773
14748,41227.58620689655
14750,72698.73949579832
14753,37973.4693877551
14754,45985.18518518518
14755,44719.32773109244
14757,52811.18881118881
14760,50352.275522755226
14767,43711.11111111111
14769,42012.19512195122
14770,49506.06060606061
14772,49149.69696969697
14775,40500.0
14777,41590.0
14779,39638.983050847455
14781,42285.416666666664
14782,47033.333333333336
14784,42173.80952380953
14787,49286.36363636364
14801,46294.59459459459
14802,66128.94736842105
14803,54738.88888888889
14804,53879.032258064515
14805,54641.17647058824
14806,50718.36734693877
14807,53350.73529411765
14808,37011.11111111111
14809,46007.40740740741
14810,45922.70916334661
14812,50106.08108108108
14813,46366.01941747573
14814,76578.43137254902
14815,55335.71428571428
14816,51363.63636363636
14817,53603.875968992244
14818,61655.555555555555
14819,36427.58620689655
14820,47225.92592592593
14821,52107.28476821192
14822,43891.48936170213
14823,51059.25925925926
14824,44830.30303030303
14825,45105.1282051282
14826,49542.69662921348
14830,75540.94736842105
14836,56320.0
14837,49062.21198156682
14838,49811.23595505618
14839,43306.666666666664
14840,70872.66666666667
14841,73637.20930232559
14842,54677.77777777778
14843,48995.9219858156
14845,70492.51231527094
14846,45633.333333333336
14847,53076.576576576575
14850,84020.70175438597
14853,36522.22222222222
14855,40342.10526315789
14858,55509.72222222222
14859,46082.692307692305
14860,50491.836734693876
14861,45898.360655737706
14864,42827.77777777778
14865,50786.95652173913
14867,49037.40740740741
14869,50400.0
14870,84962.22222222222
14871,64852.380952380954
14872,44800.0
14873,45319.41747572816
14874,42954.545454545456
14877,47590.0
14878,44280.645161290326
14879,45695.833333333336
14880,46608.9552238806
14881,50976.92307692308
14882,75069.27083333333
14883,50444.21052631579
14884,45941.17647058824
14885,40732.142857142855
14886,67173.49397590362
14889,47068.115942028984
14891,50933.81642512077
14892,48877.28531855956
14894,45809.230769230766
14895,55211.08312342569
14897,45468.57142857143
14898,42751.666666666664
14901,38138.857142857145
14903,65290.88397790055
14904,37688.0
14905,68344.13145539907
